CLUTCH_NUMBER,DATA_EGGS_FOUND,COLOR,MALE,FEMALE,REGION,POPULATION,TEMPERATURE,TANK,ROOM,CLUTCH_ORDER,DAYS_IN_TREATMENT,DATE_EGGS_LAST_CHECKED,SAMPLE,SL,IMAGE,NOTES
81,3/02/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,1,77,2/02/2023,27,0.532,1072,
81,3/02/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,1,77,2/02/2023,28,0.530,1072,
81,3/02/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,1,77,2/02/2023,29,0.525,1072,
81,3/02/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,1,77,2/02/2023,30,NA,1072,timestamp
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,1,0.494,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,2,0.508,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,3,0.511,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,4,0.514,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,5,0.485,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,6,NA,1082,unclear
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,7,0.508,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,8,0.549,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,9,0.506,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,10,0.519,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,11,0.569,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,12,0.508,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,13,0.511,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,14,0.538,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,15,0.529,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,16,0.515,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,17,0.499,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,18,0.506,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,19,0.541,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,20,NA,1082,unclear
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,21,NA,1082,unclear
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,22,0.532,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,23,0.498,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,24,0.544,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,25,0.508,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,26,0.533,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,27,0.540,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,28,0.558,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,29,0.517,1082,
84,5/02/2023,white,CARL233,CARL215,core,Arlington Reef,30,108,3,2,79,4/02/2023,30,NA,1082,behind timestamp
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,1,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,2,0.480,1086,
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,3,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,4,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,5,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,6,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,7,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,8,0.467,1086,
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,9,0.423,1086,
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,10,0.425,1086,
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,11,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,12,0.453,1086,
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,13,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,14,0.484,1086,
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,15,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,16,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,17,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,18,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,19,0.448,1086,
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,20,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,21,NA,1086,bent
85,5/02/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,3,79,4/02/2023,22,NA,1086,disfigured
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,1,0.474,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,2,0.527,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,3,0.492,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,4,0.469,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,5,0.480,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,6,0.520,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,7,0.484,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,8,NA,1091,unclear
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,9,0.471,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,10,0.477,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,11,NA,1091,unclear
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,12,0.532,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,13,0.502,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,14,NA,1091,unclear
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,15,0.506,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,16,0.510,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,17,0.507,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,18,0.479,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,19,0.523,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,20,NA,1091,unclear
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,21,0.455,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,22,NA,1091,unclear
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,23,0.465,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,24,NA,1091,unclear
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,25,0.506,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,26,NA,1091,unclear
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,27,0.510,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,28,0.453,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,29,0.498,1091,
86,7/02/2023,white,CPRE391,CPRE390,core,Pretty Patches,30,204,3,1,81,6/02/2023,30,0.534,1091,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,1,0.507,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,2,0.523,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,3,0.529,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,4,0.443,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,5,NA,1101,unclear
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,6,0.488,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,7,0.538,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,8,0.540,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,9,0.493,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,10,NA,1101,unclear
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,11,0.483,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,12,0.531,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,13,0.532,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,14,0.511,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,15,NA,1101,unclear
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,16,0.501,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,17,0.501,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,18,0.527,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,19,0.516,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,20,NA,1101,unclear
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,21,NA,1101,unclear
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,22,0.539,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,23,0.521,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,24,0.518,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,25,NA,1101,unclear
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,26,NA,1101,unclear
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,27,0.539,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,28,0.541,1101,
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,29,NA,1101,timestamp
88,8/02/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,1,82,7/02/2023,30,NA,1101,timestamp
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,1,0.537,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,2,0.545,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,3,0.505,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,4,0.471,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,5,0.486,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,6,0.535,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,7,0.495,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,8,0.507,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,9,0.462,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,10,0.486,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,11,0.485,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,12,NA,1117,unclear
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,13,0.510,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,14,0.503,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,15,0.468,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,16,0.502,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,17,0.535,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,18,0.522,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,19,0.500,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,20,0.479,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,21,0.520,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,22,0.519,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,23,0.521,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,24,0.495,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,25,0.506,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,26,NA,1117,unclear
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,27,0.539,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,28,0.550,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,29,0.485,1117,
91,11/02/2023,white,CARL241,CARL239,core,Arlington Reef,27,150,3,3,85,9/02/2023,30,NA,1117,unclear
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,1,NA,0792,timestamp
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,2,NA,0792,timestamp
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,3,0.520,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,4,0.511,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,5,NA,0792,unclear
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,6,0.531,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,7,0.511,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,8,0.530,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,9,0.521,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,10,0.506,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,11,0.522,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,12,0.489,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,13,NA,0792,bent
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,14,0.501,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,15,0.499,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,16,0.509,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,17,0.493,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,18,0.452,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,19,0.510,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,20,0.497,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,21,0.523,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,22,0.519,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,23,0.484,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,24,0.510,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,25,0.485,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,26,0.550,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,27,0.539,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,28,0.491,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,29,0.506,0792,
92,11/02/2023,white,CSUD002,CSUD213,core,Sudbury Reef,28.5,65,2,2,46,10/02/2023,30,0.488,0792,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,1,NA,1121,bent
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,2,0.521,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,3,0.538,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,4,0.519,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,5,0.551,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,6,0.518,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,7,NA,1121,bent
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,8,0.547,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,9,0.572,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,10,0.556,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,11,0.508,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,12,0.472,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,13,0.524,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,14,0.525,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,15,0.551,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,16,0.535,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,17,0.499,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,18,0.539,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,19,0.566,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,20,0.565,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,21,NA,1121,unclear
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,22,0.531,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,23,0.589,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,24,0.592,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,25,0.556,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,26,0.527,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,27,0.502,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,28,0.531,1121,
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,29,NA,1121,bent
93,12/02/2023,white,CSUD009,CSUD212,core,Sudbury Reef,27,172,3,3,86,11/02/2023,30,NA,1121,bent
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,1,NA,0830,timestamp
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,2,0.473,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,3,0.484,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,4,0.495,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,5,0.493,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,6,0.459,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,7,0.480,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,8,0.469,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,9,0.471,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,10,0.467,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,11,0.474,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,12,0.431,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,13,0.493,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,14,0.458,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,15,0.452,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,16,0.486,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,17,0.464,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,18,0.458,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,19,0.485,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,20,0.403,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,21,0.479,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,22,0.471,0830,
96,13/02/2023,white,CARL338,CARL345,core,Arlington Reef,28.5,106,2,1,87,12/02/2023,23,0.423,0830,
